AttendanceRate,StudyHoursPerWeek,PreviousGrade,FinalGrade
95.02,13.8,76.89,60.26
81.66,24.8,70.82,57.37
66.95,1.8,46.1,47.54
67.46,34.9,64.59,57.32
86.3,38.9,65.32,56.9
94.86,38.8,87.55,71.06
94.35,30.0,70.07,68.05
88.99,5.2,60.92,59.24
82.1,30.3,93.72,62.59
54.21,1.0,46.09,25.59
58.08,0.9,63.24,48.75
94.93,12.9,42.31,49.49
80.32,19.5,80.69,56.58
50.46,30.8,90.49,61.15
55.07,27.3,55.4,34.97
83.18,17.8,87.21,62.92
50.25,10.9,56.07,40.7
58.04,39.9,90.09,67.86
77.44,17.0,81.47,54.59
84.59,18.1,84.27,62.65
82.6,6.5,40.99,37.79
61.21,31.8,92.95,64.37
85.61,27.7,79.97,60.48
61.86,8.8,56.76,40.57
66.27,3.3,85.62,48.38
87.32,27.2,55.48,58.06
82.48,26.2,88.0,69.36
92.46,10.9,46.19,46.96
82.88,38.0,78.7,66.52
78.42,6.0,69.74,45.0
54.68,17.3,45.31,37.46
68.39,37.7,53.3,52.31
63.26,16.8,40.68,50.22
62.2,25.5,65.78,46.69
98.65,15.9,56.57,61.39
69.65,11.0,72.91,55.47
94.6,39.4,56.35,63.01
81.56,16.4,56.5,57.76
89.74,35.8,80.88,69.97
75.13,9.2,42.65,42.59
78.85,8.5,89.66,59.24
74.63,1.2,86.87,59.86
59.76,26.1,76.73,59.46
86.12,14.7,72.63,54.66
64.04,34.6,89.08,58.11
51.22,18.9,50.19,39.22
82.27,38.7,44.34,50.2
58.86,7.4,53.17,39.32
97.02,34.7,83.7,76.42
97.7,31.1,41.91,52.66
95.74,30.8,72.05,65.05
68.51,33.8,94.75,67.02
50.77,30.4,87.06,61.14
96.42,25.0,68.68,52.86
71.41,5.2,43.5,36.36
98.33,1.3,85.73,62.14
98.18,36.8,72.94,73.27
92.65,24.7,46.32,50.57
64.72,31.9,45.16,38.61
69.25,19.3,90.03,62.96
92.56,4.7,76.81,54.71
65.85,5.0,85.61,48.02
58.47,27.4,88.34,56.72
77.84,17.2,71.45,54.46
96.81,8.0,68.46,54.06
84.8,19.7,63.67,45.98
78.5,2.6,57.43,49.03
54.86,23.3,63.9,53.04
80.75,10.8,82.56,60.81
99.5,31.9,73.11,62.33
57.0,12.4,89.09,53.33
75.92,18.2,64.39,52.33
93.87,0.5,73.39,57.55
87.04,2.9,74.72,57.16
84.85,15.7,72.54,54.13
85.12,19.2,78.64,61.06
67.97,24.0,53.06,49.63
64.68,11.7,68.18,54.39
90.47,27.8,45.73,55.74
90.51,34.4,61.15,64.08
93.35,31.2,66.82,63.03
95.66,1.6,75.87,62.76
75.57,19.2,92.28,64.76
75.08,4.2,73.04,47.1
89.91,9.7,80.9,65.64
82.5,39.5,67.84,65.57
85.1,5.7,74.88,52.95
89.79,20.0,43.9,47.31
94.5,24.7,53.99,57.29
66.9,28.1,59.9,53.27
68.78,22.4,65.99,53.09
54.7,0.4,42.51,33.32
78.91,13.1,47.7,52.34
51.8,20.7,55.22,47.18
73.28,3.5,93.43,58.38
77.13,14.0,58.22,52.93
64.33,1.3,66.51,39.84
79.54,3.1,50.79,44.95
51.53,15.9,73.59,55.46
51.87,5.3,55.44,36.78
91.13,22.7,51.38,49.88
68.01,27.6,68.41,51.97
56.35,32.0,40.3,37.68
76.11,8.0,40.42,36.76
88.5,6.7,52.05,46.02
60.79,4.2,42.02,29.03
81.14,25.5,45.94,49.45
54.27,28.3,58.64,51.0
52.58,1.3,84.14,43.53
76.57,37.4,71.46,67.94
77.03,2.1,68.2,50.86
81.87,21.7,56.14,56.44
86.3,28.4,91.25,66.1
98.79,34.8,61.84,67.18
75.82,28.6,44.79,43.88
66.15,32.1,73.94,61.42
89.76,13.6,46.26,48.77
63.54,32.6,58.99,53.82
71.95,3.2,67.91,42.62
53.92,35.8,88.08,56.96
51.27,21.9,67.15,49.92
98.13,32.7,78.62,65.05
91.8,18.1,94.6,70.21
84.8,25.7,47.23,45.33
70.45,21.1,55.11,51.77
58.66,29.3,61.7,44.87
57.82,3.3,63.2,43.95
62.51,2.4,62.61,45.12
77.46,9.9,89.92,56.7
85.73,6.4,79.27,59.28
83.01,34.9,73.43,64.46
64.0,8.8,57.02,40.72
97.74,39.0,85.31,69.31
86.89,13.5,92.53,56.36
77.72,7.3,85.17,58.49
80.59,31.6,40.09,42.55
70.98,26.3,75.0,58.01
62.39,19.9,42.81,39.8
67.8,22.2,54.17,50.32
87.89,28.8,43.27,50.19
50.72,9.1,73.21,43.92
55.8,39.9,77.76,61.77
52.3,39.0,46.3,47.01
52.04,26.0,61.11,48.08
92.77,8.0,65.09,56.08
85.18,27.2,60.3,50.13
73.71,2.9,46.66,43.11
54.89,1.2,63.04,42.61
74.58,10.3,81.31,51.45
73.67,18.5,43.91,43.1
58.66,34.7,44.41,45.18
71.69,29.1,59.51,52.36
69.93,29.7,91.79,66.11
80.79,17.0,76.77,63.99
81.75,13.8,77.33,61.96
52.27,14.8,59.91,37.19
68.73,39.5,72.65,63.05
81.29,1.6,40.56,44.99
75.16,34.7,74.99,63.21
92.82,23.1,90.23,73.17
82.93,17.5,73.69,66.06
58.15,29.0,88.05,63.92
53.53,19.5,79.82,53.07
82.12,34.9,46.63,57.44
51.33,36.0,89.63,61.2
79.29,16.9,43.65,45.22
97.01,11.1,69.37,56.53
78.77,23.7,47.82,55.32
69.41,36.5,40.64,44.24
82.16,8.4,63.21,56.86
72.91,24.9,56.23,52.74
77.28,25.3,66.73,50.15
97.07,29.3,71.75,66.52
69.31,5.3,42.41,29.12
98.06,28.6,46.77,58.29
95.27,36.4,70.73,70.12
59.79,7.2,58.87,39.44
53.47,9.5,80.1,49.32
55.04,38.9,75.88,65.6
50.91,7.2,86.51,47.6
54.72,34.2,78.09,52.22
84.15,19.7,63.65,61.15
53.56,9.9,77.01,55.98
65.95,34.8,55.15,51.54
92.24,17.8,56.85,58.37
51.16,20.6,83.39,58.65
90.72,14.4,64.55,52.36
64.09,23.7,83.91,56.04
55.91,6.5,85.23,55.58
84.84,15.6,87.17,69.67
81.45,38.8,90.41,72.93
93.87,10.3,63.7,51.04
86.75,26.3,57.54,63.92
90.17,13.0,72.02,55.43
64.1,30.9,60.41,50.27
58.87,5.2,73.06,47.74
87.53,38.8,78.81,74.49
90.34,18.2,77.86,65.16
99.53,9.4,60.6,56.63
70.63,2.9,49.18,41.95
68.6,6.8,63.68,46.33
88.82,20.8,47.84,53.1
67.04,13.5,88.96,46.87
96.54,33.2,59.02,60.11
92.92,17.2,48.5,52.04
71.45,9.9,41.4,34.88
87.54,24.7,75.52,63.69
87.73,28.3,75.03,62.29
55.16,6.7,58.73,47.65
95.13,6.7,43.94,53.01
75.26,1.5,62.53,43.95
91.32,29.5,57.12,57.24
66.0,26.6,77.24,56.76
94.78,19.0,73.32,59.58
69.46,33.8,60.05,54.85
50.54,32.2,51.98,41.82
95.27,23.4,94.34,66.26
54.56,34.7,64.97,54.45
65.97,8.2,77.86,53.8
97.5,4.5,47.73,44.48
97.53,10.8,66.71,60.79
78.67,2.3,41.51,36.64
81.59,21.2,67.8,57.36
72.42,37.5,93.02,71.91
64.66,1.6,61.13,42.17
66.43,4.9,42.14,38.7
83.63,18.1,41.7,43.91
87.62,37.4,61.34,60.19
89.58,12.6,48.8,47.79
89.48,20.3,41.28,45.23
54.56,1.7,81.59,46.33
74.72,5.9,65.22,41.78
52.88,39.5,55.91,47.5
77.48,38.6,89.5,67.84
72.08,0.2,46.39,37.42
94.39,38.1,92.58,73.93
67.55,25.6,57.27,49.44
55.85,34.7,88.86,63.18
57.15,18.2,73.16,53.81
88.08,20.6,85.47,61.91
80.91,19.6,94.12,60.4
55.06,26.7,55.86,41.56
54.21,5.6,92.86,50.47
85.05,1.2,61.42,46.77
53.64,12.3,61.2,39.49
91.09,28.2,58.72,52.58
85.31,8.1,69.78,51.84
54.07,26.9,48.48,43.68
54.24,38.8,70.45,57.65
99.33,3.8,69.79,54.07
68.71,26.9,81.9,58.0
68.53,17.8,85.85,54.24
90.64,34.7,64.22,61.96
97.36,7.1,56.63,48.46
99.3,27.7,54.26,60.93
87.67,33.5,50.7,48.32
68.81,37.8,43.17,47.36
54.18,27.3,58.83,48.23
88.86,19.9,54.86,53.89
77.92,24.7,93.15,77.12
71.21,34.8,70.67,60.32
95.32,22.8,59.1,53.39
55.56,1.2,71.93,43.18
74.63,37.2,47.66,44.65
50.57,27.6,64.42,47.77
73.43,27.1,74.44,54.88
52.82,8.6,66.89,47.18
55.94,26.4,62.1,46.1
55.88,15.8,94.66,56.56
82.46,26.0,88.42,63.24
87.3,4.3,74.29,61.99
79.17,26.3,71.32,57.27
98.11,40.0,74.14,77.38
68.74,1.9,51.07,43.24
64.29,39.1,61.73,56.94
93.43,16.3,42.17,50.03
61.18,34.8,66.16,55.9
98.16,31.3,69.87,57.23
50.61,22.7,52.53,40.86
98.49,29.5,93.02,76.98
52.16,35.1,90.02,60.48
94.56,16.2,79.72,57.01
76.39,13.1,69.34,52.42
99.65,26.7,87.85,78.01
53.69,32.3,47.19,49.32
77.69,30.5,83.48,63.87
98.47,31.9,46.87,60.9
76.15,17.4,83.68,57.87
81.47,32.7,55.17,48.25
84.79,4.8,88.24,55.57
72.73,21.8,91.92,69.45
81.38,0.2,48.18,40.74
79.22,13.0,65.45,50.96
95.06,14.7,93.95,66.59
52.27,15.8,66.59,53.43
64.05,27.8,87.5,67.54
97.52,15.5,72.38,70.01
94.51,17.9,60.64,55.63
72.78,9.5,55.72,46.52
81.01,14.9,51.18,41.48
63.87,9.1,81.9,58.52
59.41,2.9,61.26,36.41
73.18,24.1,68.12,55.84
67.67,26.7,67.08,49.23
79.18,24.8,71.75,55.81
53.89,18.5,87.61,51.26
98.72,15.2,93.94,66.55
99.31,34.5,62.42,61.64
84.91,20.8,85.51,61.47
76.8,19.2,82.05,63.03
65.48,1.0,71.54,41.66
90.69,13.6,92.58,66.64
84.24,15.2,51.03,53.85
58.13,16.0,46.01,37.39
95.55,23.2,86.97,65.22
91.13,21.3,64.15,56.79
97.49,24.3,86.58,73.92
86.29,30.6,89.12,69.59
80.67,32.5,43.44,48.44
70.91,28.7,88.59,65.5
96.64,38.2,64.66,60.58
93.3,0.7,68.07,55.82
52.26,7.8,74.46,47.48
51.32,0.3,90.95,47.89
68.82,25.9,41.05,40.61
90.53,35.9,66.23,59.52
99.36,9.7,77.82,63.64
57.52,37.1,79.75,64.16
79.71,2.4,78.09,50.68
69.04,37.4,47.39,52.28
98.5,14.1,56.47,45.9
92.11,4.1,59.73,48.18
91.92,19.4,84.24,64.75
73.43,10.3,55.33,41.8
70.74,11.4,51.59,39.87
63.67,12.3,92.66,54.63
52.82,32.1,40.49,42.51
93.24,21.6,94.88,69.18
90.65,12.5,77.23,50.22
99.99,24.4,85.57,60.55
99.83,28.6,56.2,57.21
77.77,10.9,40.79,43.52
88.45,16.5,80.58,50.08
97.24,4.9,85.88,60.11
92.48,7.2,80.73,57.47
62.37,27.2,47.86,51.0
72.53,7.3,81.44,52.51
56.46,21.0,82.29,55.92
97.7,28.4,76.22,67.12
80.31,4.3,82.14,46.77
61.43,22.7,86.53,61.13
83.59,10.3,73.75,56.35
80.91,38.5,44.87,55.38
67.91,19.3,66.82,67.67
55.68,32.2,44.27,34.9
83.58,22.0,62.41,62.31
76.02,1.7,62.39,44.95
88.62,25.3,43.63,51.85
76.01,38.1,59.19,56.86
92.61,24.1,46.1,50.55
77.6,32.8,84.45,62.85
78.05,35.4,92.12,70.47
93.83,9.1,43.98,40.58
70.17,8.5,92.53,61.12
56.7,24.4,68.74,48.73
51.44,16.4,56.48,36.95
87.76,33.6,44.23,51.5
81.02,36.0,67.53,66.19
85.2,14.1,83.7,58.72
60.65,9.5,78.89,51.92
56.82,31.2,42.76,39.97
50.73,11.0,44.01,38.12
67.53,32.9,62.16,56.83
79.5,16.9,56.24,57.63
69.61,26.7,52.78,48.27
71.87,3.8,55.46,45.82
95.21,25.0,84.19,68.07
67.41,18.1,91.11,65.25
75.7,23.5,62.28,50.26
89.18,6.7,89.84,65.04
69.83,29.5,57.68,51.01
81.1,34.5,66.2,59.72
93.12,8.7,52.43,50.09
97.48,3.8,75.23,58.97
57.35,0.9,93.84,51.75
96.33,25.7,73.19,65.0
74.61,24.3,59.68,58.81
62.91,21.9,75.63,58.11
72.96,9.3,46.76,45.53
99.0,15.6,88.88,65.52
74.63,23.8,67.67,51.36
66.44,19.9,64.71,54.25
81.67,39.5,72.22,67.72
62.01,5.5,74.36,53.93
53.79,27.8,43.95,38.92
56.44,16.2,77.54,49.98
56.4,17.1,53.31,35.32
57.6,28.7,79.27,54.46
56.94,27.7,85.24,61.96
82.04,39.7,84.22,66.78
59.09,5.1,70.39,48.01
67.28,4.2,68.61,45.95
94.84,29.0,47.86,56.62
73.7,23.1,82.64,55.42
83.38,11.0,54.93,48.93
58.62,3.2,67.32,30.94
59.61,3.4,55.64,38.61
52.04,35.8,47.36,38.07
58.45,7.7,74.63,52.61
63.93,12.9,42.99,42.32
58.85,9.1,81.18,52.57
54.44,14.2,57.47,48.5
56.03,2.8,40.01,28.32
73.04,20.8,68.11,61.05
60.32,2.7,42.58,38.34
68.21,32.0,55.19,50.28
75.17,9.3,78.88,59.35
84.52,21.6,43.45,43.54
51.97,35.2,86.16,55.77
89.97,26.0,40.21,47.46
81.4,21.3,53.58,48.73
54.09,13.0,80.75,45.98
93.68,13.3,57.39,58.38
96.04,26.8,45.6,52.96
53.05,39.8,59.81,52.63
63.84,26.5,54.87,45.65
90.31,22.3,86.35,58.57
87.41,29.2,57.23,57.83
59.23,18.6,83.39,46.78
60.47,2.4,89.05,51.55
68.52,22.5,63.86,45.73
74.23,38.3,90.05,76.47
80.91,7.0,60.75,52.52
68.45,27.6,93.02,64.49
73.13,8.0,44.91,46.11
87.37,21.4,77.79,58.27
51.83,3.9,67.16,43.86
62.62,18.0,61.32,48.1
85.67,30.2,74.8,64.22
94.76,13.9,78.71,67.09
75.58,26.6,40.24,49.05
76.61,31.8,49.18,52.6
55.36,37.1,79.22,51.32
72.37,9.4,76.65,48.98
76.63,16.0,93.13,62.09
62.12,6.1,81.86,51.24
63.46,39.7,92.29,61.64
68.86,37.1,78.64,71.98
51.0,21.6,56.39,49.54
66.1,33.7,45.8,50.19
60.57,20.8,83.0,56.04
66.37,24.9,75.43,55.08
55.99,3.6,42.65,29.55
94.53,30.2,59.8,60.39
79.68,5.1,92.62,60.75
83.96,33.0,67.52,55.65
89.46,31.3,63.8,61.84
74.92,28.3,65.17,55.1
54.35,1.4,51.49,27.69
76.86,12.1,60.28,45.48
79.34,10.5,60.34,47.55
87.27,14.4,42.88,54.2
71.58,3.5,82.22,55.2
56.38,37.5,62.91,46.96
64.19,22.2,85.22,60.09
68.15,12.2,86.77,50.04
82.3,15.9,51.66,53.18
78.54,17.9,76.15,55.46
67.8,24.0,65.98,52.13
99.33,20.6,88.41,74.52
80.29,36.8,51.87,49.76
61.86,19.9,77.28,47.83
55.09,39.7,73.43,54.4
57.64,34.1,56.24,53.58
62.3,8.3,47.51,32.44
58.03,37.2,75.84,45.97
59.33,4.7,80.62,47.21
64.25,32.7,57.36,53.45
58.67,15.2,75.47,55.49
94.84,35.1,61.73,60.59
54.01,34.7,79.23,55.32
76.23,32.2,50.96,56.89
70.52,31.6,88.96,56.67
99.12,12.2,55.81,52.28
55.6,3.2,60.23,40.68
69.89,16.1,43.2,43.83
98.47,6.9,46.13,46.21
93.28,27.8,68.37,62.25
90.85,13.8,54.72,41.26
62.9,39.0,85.95,60.84
58.54,25.6,40.81,42.81
83.43,32.9,60.85,54.03
96.47,5.3,58.55,52.11
77.84,34.5,41.06,51.46
78.58,36.9,46.84,51.36
64.0,19.5,62.75,49.4
88.47,24.3,67.11,55.04
59.35,30.6,62.24,49.99
66.18,7.0,69.2,50.13
71.27,20.1,72.73,55.42
75.38,15.9,40.55,40.06
62.12,5.9,65.53,45.58
55.74,14.7,92.99,59.01
80.53,2.7,68.55,41.56
64.43,1.0,77.26,52.94
79.06,5.4,57.15,44.89
57.72,38.5,82.57,62.41
74.06,22.0,82.51,64.86
76.63,38.6,68.67,55.26
52.59,17.3,93.68,53.28
66.83,12.5,46.91,40.04
56.72,20.2,40.93,35.38
53.17,17.6,82.36,59.48
99.5,4.2,84.39,58.51
66.12,25.6,46.61,42.99
90.49,8.6,54.61,50.6
62.73,24.8,40.97,36.91
84.08,26.0,56.13,52.59
88.01,6.1,82.52,59.97
79.78,2.5,68.49,48.38
73.58,31.2,59.15,53.66
70.59,18.4,60.45,47.18
67.44,2.3,40.07,29.16
96.48,39.8,56.49,63.93
91.53,2.3,75.56,63.11
98.25,27.8,93.58,73.09
56.21,39.3,86.59,62.92
86.54,9.6,41.3,46.8
96.92,5.7,89.42,58.41
59.06,4.9,83.08,57.09
53.32,12.1,82.92,51.54
87.06,4.0,65.19,57.98
78.72,27.7,61.89,52.34
92.09,2.5,56.66,56.51
56.99,20.4,43.61,43.0
89.76,39.9,52.55,61.48
60.08,32.6,53.56,49.44
58.18,24.6,66.62,49.12
58.21,12.3,81.11,56.48
90.73,25.0,66.06,60.14
83.26,21.1,43.18,39.31
76.15,17.0,92.68,57.99
67.94,5.2,91.85,55.23
93.86,35.5,83.19,71.68
69.62,18.0,94.52,61.51
90.83,7.8,69.95,60.4
71.96,14.7,92.95,52.62
68.85,16.6,44.16,42.76
73.13,33.1,60.11,47.33
65.07,29.3,52.4,51.57
87.38,30.8,50.77,54.39
75.14,0.4,47.74,41.71
61.61,16.6,74.23,47.76
94.98,19.3,82.97,70.57
69.19,0.8,71.81,51.71
77.18,10.4,48.08,46.44
95.32,30.4,84.61,69.13
81.21,5.5,74.98,56.05
55.84,21.4,61.35,43.49
96.99,8.6,77.08,63.63
81.39,0.5,54.29,51.13
66.75,9.6,58.99,49.26
56.96,39.0,90.46,60.51
89.7,32.1,55.98,59.35
81.0,38.4,65.85,55.73
76.67,19.5,88.96,64.61
94.69,4.4,78.92,60.56
89.43,21.9,43.42,41.88
57.58,18.2,48.1,36.05
65.59,33.8,40.43,44.37
62.42,3.9,74.7,46.27
87.2,19.5,64.62,51.14
51.68,6.0,47.39,36.46
78.49,13.0,92.69,63.03
88.12,29.5,69.13,60.65
93.84,19.0,53.3,50.56
67.1,15.0,67.53,54.28
91.06,15.8,77.38,67.73
55.53,18.4,44.19,36.88
92.32,31.4,55.11,55.51
56.37,35.7,84.38,62.03
69.86,38.2,65.28,56.1
89.86,31.5,70.06,62.39
57.5,12.6,63.8,47.98
61.46,27.5,42.41,35.05
86.11,17.5,49.12,54.86
86.0,10.2,64.5,52.97
82.06,33.6,51.51,52.74
84.7,1.5,42.75,40.87
77.14,36.1,86.4,66.77
62.59,18.5,93.97,52.43
67.28,25.5,83.62,65.71
59.08,26.4,86.96,58.8
95.42,35.8,53.31,61.6
79.17,25.5,92.83,70.36
70.04,24.6,50.83,43.42
73.1,2.7,92.33,58.81
97.36,20.7,94.72,69.71
57.67,6.0,79.14,52.03
79.31,29.5,93.96,59.34
75.29,20.5,71.32,55.12
80.57,27.2,54.27,50.41
50.91,1.7,64.03,41.22
93.61,3.4,72.65,57.63
96.61,28.7,44.02,51.29
78.26,2.9,74.23,48.65
84.83,2.9,93.96,60.47
96.12,0.5,50.46,43.38
85.36,38.3,83.59,72.51
57.63,29.5,89.93,58.83
78.81,14.1,91.9,50.05
80.34,11.9,92.81,60.63
71.21,14.0,68.68,46.86
86.82,31.0,93.75,64.01
96.72,26.5,81.65,62.49
96.28,7.4,48.89,49.34
72.54,7.0,66.23,53.85
55.66,3.9,79.51,48.67
99.24,26.4,53.6,55.32
91.94,30.6,75.23,67.12
56.23,10.6,76.66,46.77
96.04,0.8,48.95,43.75
93.49,3.3,71.08,50.21
75.94,38.7,82.44,58.67
79.56,11.8,67.44,50.81
69.95,30.8,40.67,46.57
52.74,25.0,40.5,38.49
66.76,15.3,59.64,45.19
90.14,8.2,90.94,59.2
50.23,4.9,52.58,38.52
66.67,24.6,74.89,50.24
69.91,31.0,52.21,53.53
76.87,25.8,57.69,48.46
95.99,21.2,86.64,64.42
67.32,1.7,80.09,44.11
67.35,38.7,45.25,47.43
86.88,31.9,63.58,63.89
72.61,11.7,41.6,42.83
61.23,39.2,66.45,59.92
72.62,24.1,76.43,60.04
57.04,23.3,46.52,37.25
58.82,29.9,55.89,46.71
74.92,32.5,61.88,52.63
70.95,26.3,90.57,68.96
95.74,5.1,94.63,60.13
68.12,13.5,42.47,44.03
79.03,37.1,81.86,69.84
81.61,9.0,60.44,57.09
50.65,14.9,61.59,41.12
83.18,17.3,81.48,63.55
58.9,17.6,90.51,66.49
98.05,24.5,92.3,68.81
57.43,37.7,71.74,49.83
70.73,9.6,59.64,38.37
54.27,4.9,83.32,51.66
99.84,7.9,53.81,44.08
75.11,35.5,71.02,58.82
79.77,25.8,59.72,56.09
53.35,11.4,76.11,48.69
87.5,32.6,53.22,58.13
60.5,34.5,50.54,49.01
94.9,33.9,90.5,78.23
60.26,36.8,45.6,42.96
59.53,10.1,67.83,43.34
51.83,30.2,52.15,41.52
73.6,18.4,42.14,46.87
78.24,33.7,41.98,53.54
53.29,29.1,49.64,45.75
88.78,31.1,87.67,74.05
72.66,26.2,55.54,45.86
76.22,7.1,92.28,66.15
72.04,21.8,71.99,61.62
70.04,39.4,64.01,60.63
77.98,37.5,71.9,69.63
57.76,1.7,68.42,36.18
59.1,6.6,81.73,47.9
93.09,5.3,55.54,46.67
97.31,29.0,59.42,63.35
